version 2
ciInstanceKlass java/lang/classfile/constantpool/ClassEntry 1 1 53 11 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 8 1 1 1 8 1
ciInstanceKlass java/lang/classfile/constantpool/LoadableConstantEntry 1 1 55 9 7 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 8 1 1 1 8 1
ciInstanceKlass java/lang/classfile/constantpool/PoolEntry 1 0 64 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1
ciMethod java/lang/classfile/constantpool/ClassEntry asSymbol ()Ljava/lang/constant/ClassDesc; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collector 1 0 103 10 100 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/classfile/constantpool/ConstantPool 1 1 41 100 1 10 12 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl 1 1 373 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 100 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 11 7 12 1 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 8 1 10 10 7 12 1 1 10 12 1 1 10 12 1 7 1 11 12 1 1 7 1 11 12 1 11 10 12 1 1 11 12 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 11 12 1 1 11 12 1 10 11 10 12 1 11 100 1 11 12 1 10 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
ciInstanceKlass java/lang/classfile/constantpool/Utf8Entry 1 0 61 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1
ciMethod java/lang/classfile/constantpool/Utf8Entry equalsString (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl fieldTypeSymbol ()Ljava/lang/constant/ClassDesc; 392 0 775 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl stringValue ()Ljava/lang/String; 186 0 2876 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl mayBeArrayDescriptor ()Z 32 0 277 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl 1 1 143 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$StringEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractNamedEntry
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefEntry 1 1 91 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractNamedEntry 1 1 57 10 7 12 1 1 1 9 7 12 1 1 1 100 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$AbstractNamedEntry asInternalName ()Ljava/lang/String; 76 0 286 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl asInternalName ()Ljava/lang/String; 76 0 281 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl asSymbol ()Ljava/lang/constant/ClassDesc; 124 0 1477 0 0
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl 1 1 87 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 11 100 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 11 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/lang/classfile/constantpool/NameAndTypeEntry 1 0 19 100 1 100 1 100 1 1 1 1 1 1 1 100 1 1 100 1 1
ciMethod java/lang/classfile/constantpool/NameAndTypeEntry name ()Ljava/lang/classfile/constantpool/Utf8Entry; 0 0 1 0 -1
ciMethod java/lang/classfile/constantpool/NameAndTypeEntry type ()Ljava/lang/classfile/constantpool/Utf8Entry; 0 0 1 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$FieldRefEntryImpl 1 1 68 100 1 10 7 12 1 1 1 9 100 12 1 1 1 100 1 9 12 1 100 1 11 100 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/lang/classfile/constantpool/MemberRefEntry 1 1 62 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 8 1 1 1 8 1
ciMethod java/lang/classfile/constantpool/MemberRefEntry type ()Ljava/lang/classfile/constantpool/Utf8Entry; 518 0 1042 0 -1
ciMethod java/lang/classfile/constantpool/MemberRefEntry nameAndType ()Ljava/lang/classfile/constantpool/NameAndTypeEntry; 0 0 1 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$MethodRefEntryImpl 1 1 68 100 1 10 7 12 1 1 1 9 100 12 1 1 1 100 1 9 12 1 100 1 11 100 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$InterfaceMethodRefEntryImpl 1 1 68 100 1 10 7 12 1 1 1 9 100 12 1 1 1 100 1 9 12 1 100 1 11 100 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/SplitConstantPool 1 1 818 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 7 1 11 100 12 1 1 11 12 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 10 12 1 1 10 8 1 10 12 1 1 10 7 12 1 1 1 10 7 1 8 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 1 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 7 1 10 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 4 10 12 1 9 12 1 11 12 1 11 12 1 10 12 1 11 11 11 9 12 1 9 12 1 9 12 11 10 12 1 1 100 10 100 12 1 1 1 10 12 1 100 10 12 10 7 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 9 9 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 1 9 10 12 1 1 10 12 1 1 11 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 7 1 9 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 100 1 8 1 11 12 1 10 10 7 1 100 1 10 100 1 100 1 10 100 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 7 1 7 1 10 7 1 7 1 10 7 1 10 12 1 10 12 1 1 100 1 10 100 1 8 1 10 12 1 1 100 1 11 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 11 100 12 1 1 10 11 12 1 1 11 12 1 1 10 12 1 1 100 1 11 12 1 11 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 10 12 1 1 10 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 7 1 10 7 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 11 12 1 1 100 1 11 12 1 1 10 12 1 1 10 10 11 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/ClassReaderImpl 1 1 554 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 3 100 1 8 1 10 12 1 10 12 1 11 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 8 1 10 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 8 1 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 10 10 12 1 1 9 12 1 100 1 10 11 12 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 10 12 100 1 11 12 1 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 100 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 10 10 12 1 100 1 10 12 1 10 10 12 1 10 10 10 10 12 1 1 8 1 100 1 11 12 1 8 1 10 12 1 9 100 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool size ()I 340 0 170 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 196 0 2525 0 0
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 768 0 6709 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool badCP (I)Ljava/lang/classfile/constantpool/ConstantPoolException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool unusableCP (I)Ljava/lang/classfile/constantpool/ConstantPoolException; 0 0 1 0 -1
ciInstanceKlass jdk/internal/classfile/impl/RawBytecodeHelper$CodeRange 1 1 72 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/classfile/impl/RawBytecodeHelper 1 1 579 7 1 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 3 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 5 0 5 0 5 0 7 1 10 10 12 1 1 10 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/RawBytecodeHelper IAE_FORMATTER Ljava/util/function/BiFunction; jdk/internal/util/Preconditions$4
staticfield jdk/internal/classfile/impl/RawBytecodeHelper LENGTHS [B 256
staticfield jdk/internal/classfile/impl/RawBytecodeHelper UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndex ()I 46 0 451 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper bci ()I 296 0 148 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper dest ()I 0 0 66 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper isWide ()Z 46 0 451 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper opcode ()I 532 0 12108 0 80
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper isStoreIntoLocal (I)Z 530 0 5388 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU1 ()I 56 0 930 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU2 ()I 190 0 3342 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper destW ()I 0 0 10 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getU1Unchecked (I)I 470 0 5793 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIntUnchecked (I)I 0 0 10 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getU2 (I)I 12 0 18 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getU2Unchecked (I)I 196 0 3367 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getShortUnchecked (I)I 0 0 66 0 -1
ciInstanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$DeferredLabel 1 1 75 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 1 15 15 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/classfile/impl/StackMapGenerator 1 1 966 7 1 100 1 7 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 7 1 11 7 12 1 1 10 12 1 9 12 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 9 12 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 11 12 1 1 100 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 11 12 1 10 12 1 1 9 12 1 10 12 1 11 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 7 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 10 12 1 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 11 100 1 11 9 12 9 12 1 9 12 1 9 12 10 12 1 1 9 12 10 7 12 1 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 11 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 7 1 11 12 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 100 1 11 12 1 1 11 11 7 1 10 12 1 10 12 1 1 11 12 1 8 11 12 1 1 9 12 1 10 12 1 1 9 12 9 12 10 12 1 8 1 11 7 12 1 1 8 1 9 12 1 1 10 12 1 100 1 8 1 11 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 8 1 10 100 12 1 1 1 11 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 100 1 10 12 1 10 10 12 1 8 1 10 12 8 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 10 7 12 1 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 1 16 1 16 15 10 12 1 1 16 15 10 100 12 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield jdk/internal/classfile/impl/StackMapGenerator EMPTY_FRAME_ARRAY [Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 0 [Ljdk/internal/classfile/impl/StackMapGenerator$Frame;
staticfield jdk/internal/classfile/impl/StackMapGenerator ARRAY_FROM_BASIC_TYPE [Ljdk/internal/classfile/impl/StackMapGenerator$Type; 12 [Ljdk/internal/classfile/impl/StackMapGenerator$Type;
ciInstanceKlass jdk/internal/classfile/impl/StackMapGenerator$Type 1 1 326 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 11 7 12 1 1 1 11 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 11 10 12 1 9 7 12 1 1 10 100 12 1 1 1 10 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 18 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type TOP_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type NULL_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type INTEGER_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type FLOAT_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type LONG_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type LONG2_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type DOUBLE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BOOLEAN_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BYTE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
